#,,,,,
ספק ראשי,קוד פריט,תאור פריט,ספירה מעודכנת,תאור לועזי,עלות 
ALLIED,NDGH218-0010,#451H-.859(21.83)CPM-T15+AM200/PVD COAT.,10,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",87.3
ALLIED,NDGH234-0010,#451H-.9219      CPM-T15+AM200/PVD COAT.,12,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",87.3
ALLIED,NDGH198-0010,#451H-0025(19.84)CPM-T15+AM200/PVD COAT.,2,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",83.56
ALLIED,NDGH206-0010,#451H-0026(20.64)CPM-T15+AM200/PVD COAT.,10,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",74.98
ALLIED,NDGH214-0010,#451H-0027(21.43)CPM-T15+AM200/PVD COAT.,10,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",87.3
ALLIED,NDGH190-0010,#451H-19.0       CPM-T15+AM200/PVD COAT.,14,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",97.68
ALLIED,NDGH200-0010,#451H-20.0       CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",90.56
ALLIED,NDGH210-0010,#451H-21.0       CPM-T15+AM200/PVD COAT.,8,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",97.68
ALLIED,NDGH210-0015,#451H-21.5       CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",87.3
ALLIED,NDGH235-0010,#451H-23.5       CPM-T15+AM200/PVD COAT.,10,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",91.77
ALLIED,NDGH240-0010,#451H-24.0       CPM-T15+AM200/PVD COAT.,8,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",90.56
ALLIED,NDGH262-0010,#452H-0101 (21.19)CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",105.54
ALLIED,NDGH270-0010,#452H-27.0       CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",105.11
ALLIED,NDGH310-0010,#452H-31.0       CPM-T15+AM200/PVD COAT.,8,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",102.57
ALLIED,NDGH320-0010,#452H-32.0       CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",113.33
ALLIED,NDGH330-0010,#452H-33.0       CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",103.73
ALLIED,NDGH397-0010,#453H-0118(39.69)CPM-T15+AM200/PVD COAT.,8,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",117.73
ALLIED,NDGH413-0010,#453H-0120(41.27)CPM-T15+AM200/PVD COAT.,7,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",122.19
ALLIED,NDGH445-0010,#453H-0124(44.45)CPM-T15+AM200/PVD COAT.,4,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",122.19
ALLIED,NDGH476-0010,#453H-0128(47.63)CPM-T15+AM200/PVD COAT.,4,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",107.15
ALLIED,NDGH360-0010,#453H-36.0       CPM-T15+AM200/PVD COAT.,5,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",121.25
ALLIED,NDGH380-0010,#453H-38.0       CPM-T15+AM200/PVD COAT.,1,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",122.19
ALLIED,NDGH420-0010,#453H-42.0       CPM-T15+AM200/PVD COAT.,5,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",113.39
ALLIED,NDGH440-0010,#453H-44.0       CPM-T15+AM200/PVD COAT.,12,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",122.19
ALLIED,NDGH450-0010,#453H-45.0       CPM-T15+AM200/PVD COAT.,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",122.19
ALLIED,NDGH572-0015,#454H-0208     CPM-T15+AM200/PVD COATING,3,"להב קידוח, דגם HSSCO,GEN2 T-A מצופה",155.83
ALLIED,NDGH480-0010,#454H-48.0     CPM-T15+AM200/PVD COATING,1,"להב קידוח, דגם HSSCO,GEN2 T-A מצופה",155.83
ALLIED,NDGH540-0015,#454H-54.0     CPM-T15+AM200/PVD COATING,3,"להב קידוח, דגם HSSCO,GEN2 T-A מצופה",140.89
ALLIED,NDGH620-0010,#454H-62.0     CPM-T15+AM200/PVD COATING,2,"להב קידוח, דגם HSSCO,GEN2 T-A מצופה",155.83
ALLIED,NDGH100-0010,#45YH-10.0  D=10.0    CPM-T15+AM200/PVD,8,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",68.33
ALLIED,NDGH105-0010,#45YH-10.5  D=10.5    CPM-T15+AM200/PVD,2,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",76
ALLIED,NDGH111-0010,#45ZH-0014  D=11.11   CPM-T15+AM200/PVD,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",76
ALLIED,NDGH115-0010,#45ZH-11.5  D=12.0    CPM-T15+AM200/PVD,6,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",76
ALLIED,NDGH120-0010,#45ZH-12.0  D=12.0    CPM-T15+AM200/PVD,10,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",73.01
ALLIED,NDGH125-0010,#45ZH-12.5  D=12.0    CPM-T15+AM200/PVD,2,"להב קידוח, דגם HSSCO,GEN2 T-A, מצופה",76
ALLIED,NDGC150-0010,#4C10H-15   (15.00)M.G.P40+AM200 COATING,2,"להב קידוח מתקש מצופה, GEN2-TA",112.9
ALLIED,NDGC170-0010,#4C10H-17   (17.00)M.G.P40+AM200 COATING,4,"להב קידוח מתקש מצופה, GEN2-TA",125.06
ALLIED,NDGC198-0010,#4C11H-0025 (19.84)M.G.P40+AM200 COATING,4,"להב קידוח מתקש מצופה, GEN2-TA",129.99
ALLIED,NDGC180-0010,#4C21H-18   (18.00)M.G.K20+AM200 COATING,2,"להב קידוח מתקש מצופה, GEN2-TA",152
ALLIED,NDGC190-0010,#4C21H-19   (19.00)M.G.K20+AM200 COATING,2,"להב קידוח מתקש מצופה, GEN2-TA",152
ALLIED,NDGC210-0010,#4C21H-21   (21.00)M.G.K20+AM200 COATING,2,"להב קידוח מתקש מצופה, GEN2-TA",152
ALLIED,NDGC230-0010,#4C21H-23   (23.00)M.G.K20+AM200 COATING,2,"להב קידוח מתקש מצופה, GEN2-TA",152
ALLIED,,#1024A-0227,2,,0
ALLIED,,#150A-14-SP,2,,0
ALLIED,,#150A-17-SP,3,,0
ALLIED,,#150H-0020-FB,4,,0
ALLIED,,#150H-15-FB,4,,0
ALLIED,,#150T-.578-FB,4,,0
ALLIED,,#150T-.640-FB,4,,0
ALLIED,,#150T-0018-FB,4,,0
ALLIED,,#150T-0021-FB,2,,0
ALLIED,,#150T-0021-FB,2,,0
ALLIED,,#150T-0026-FB,4,,0
ALLIED,,#150T-14.5-FB,4,,0
ALLIED,,#150T-15.5-FB,4,,0
ALLIED,,#150T-16.5,2,,0
ALLIED,,#150T-16.5-FB,4,,0
ALLIED,,#151N-22,2,,0
ALLIED,,#151T-0023-FB,4,,0
ALLIED,,#151T-18.5-FB,4,,0
ALLIED,,#151T-18.5-FB,2,,0
ALLIED,,#151T-19.5-FB,4,,0
ALLIED,,#151T-20.5-FB,4,,0
ALLIED,,#151T-21.5-FB ,4,,0
ALLIED,,#151T-22.5-FB,4,,0
ALLIED,,#151T-24-FB,6,,0
ALLIED,,#152A-0110      CPM T15+TIALN/PVD,2,,0
ALLIED,,#152A-30-SP,2,,0
ALLIED,,#152H-26.5-FB,6,,0
ALLIED,,#152T-33-FB,4,,0
ALLIED,,#153T-13.5-FB,4,,0
ALLIED,,#153T-23.5-FB,4,,0
ALLIED,,#153T-36-FB,2,,0
ALLIED,,#153T-38-FB,2,,0
ALLIED,,#153T-40-FB,2,,0
ALLIED,,#153T-42-FB,2,,0
ALLIED,,#153T-44-FB,1,,0
ALLIED,,#153T-45-FB,2,,0
ALLIED,,#154T-55,,,0
ALLIED,,#15ZA-12-SP,2,,0
ALLIED,,#15ZH-0014-FB,4,,0
ALLIED,,#15ZH-0015-FB,4,,0
ALLIED,,#15ZT-0016-FB,4,,0
ALLIED,,#15ZT-12.5-FB,4,,0
ALLIED,,#1C20A-16-FB,4,,0
ALLIED,,#1C22H-26.5-FB,4,,0
ALLIED,,#1C2YA-10-FB,2,,0
ALLIED,,#210105-2,1,,0
ALLIED,,#210Z0S-16ER,2,,0
ALLIED,,#210Z0S-20ER,2,,0
ALLIED,,#22015S-003M,1,,0
ALLIED,,#220Y0S-20FM,3,,0
ALLIED,,#24010H-003M,1,,0
ALLIED,,#24500H-20FM,2,,0
ALLIED,,#24510H-25FM,4,,0
ALLIED,,#24520H-32FM,2,,0
ALLIED,,#245Y0H-20FM,6,,0
ALLIED,,#245Z0H-20FM,4,,0
ALLIED,,#26010H-25FM,1,,0
ALLIED,,#26500H-20FM,3,,0
ALLIED,,#29000S-20FM,1,,0
ALLIED,,#450H-0021,4,,0
ALLIED,,#450H-13.5,6,,0
ALLIED,,#450H-14.5,10,,0
ALLIED,,#450H-17.0       CPM-T15+AM200/PVD COAT.,16,,0
ALLIED,,#451-0023,4,,0
ALLIED,,#451H-.7240,4,,0
ALLIED,,#451H-.796,4,,0
ALLIED,,#451H-.890,6,,0
ALLIED,,#451H-0028       CPM-T15+AM200/PVD COAT.,4,,0
ALLIED,,#451H-18.0       CPM-T15+AM200/PVD COAT.,6,,0
ALLIED,,#451H-18.5,6,,0
ALLIED,,#451H-19.5,6,,0
ALLIED,,#451H-20.5,6,,0
ALLIED,,#451H-21.5,10,,0
ALLIED,,#451H-22.0       CPM-T15+AM200/PVD COAT.,4,,0
ALLIED,,#451H-22.5       CPM-T15+AM200/PVD COAT.,10,,0
ALLIED,,#451H-23.0       CPM-T15+AM200/PVD COAT.,4,,0
ALLIED,,#452H-.976,8,,0
ALLIED,,#452H-0100,6,,0
ALLIED,,#452H-0104,6,,0
ALLIED,,#452H-0106,2,,0
ALLIED,,#452H-0108,4,,0
ALLIED,,#452H-1.015,6,,0
ALLIED,,#452H-24.5,6,,0
ALLIED,,#452H-26,6,,0
ALLIED,,#452H-26.5,3,,0
ALLIED,,#452H-27.5,8,,0
ALLIED,,#452H-28.5,8,,0
ALLIED,,#452H-29,4,,0
ALLIED,,#452H-29.5,6,,0
ALLIED,,#452H-30,12,,0
ALLIED,,#452H-30.5,8,,0
ALLIED,,#452H-31.5,4,,0
ALLIED,,#452H-32.5,8,,0
ALLIED,,#452H-33.5,8,,0
ALLIED,,#452H-34,12,,0
ALLIED,,#452H-34.5,8,,0
ALLIED,,#452H-35,6,,0
ALLIED,,#453H-0113,5,,0
ALLIED,,#453H-0114,3,,0
ALLIED,,#453H-0119,10,,0
ALLIED,,#453H-0123,5,,0
ALLIED,,#453H-39,5,,0
ALLIED,,#453H-41,5,,0
ALLIED,,#453H-43,5,,0
ALLIED,,#453H-44,7,,0
ALLIED,,#453H-45.5,4,,0
ALLIED,,#453H-46,5,,0
ALLIED,,#454H-0200,4,,0
ALLIED,,#454H-48,3,,0
ALLIED,,#454H-49,3,,0
ALLIED,,#454H-50,2,,0
ALLIED,,#454H-52,3,,0
ALLIED,,#454H-55,4,,0
ALLIED,,#454H-56,3,,0
ALLIED,,#454H-58,3,,0
ALLIED,,#454H-59,3,,0
ALLIED,,#454H-60,5,,0
ALLIED,,#45ZH-.451,6,,0
ALLIED,,#45ZH-.484,6,,0
ALLIED,,#45ZH-.506,6,,0
ALLIED,,#45ZH-0015,6,,0
ALLIED,,#45ZH-0016,6,,0
ALLIED,,#45ZH-12.5,4,,0
ALLIED,,#4C10H-14,2,,0
ALLIED,,#4C12H-25.7,4,,0
ALLIED,,#4C1ZH-12,2,,0
ALLIED,,#4C20H-14,2,,0
ALLIED,,#4C20H-17,2,,0
ALLIED,,#4C22H-1.015,2,,0
ALLIED,,#4C2ZH-12,2,,0
ALLIED,,#7C126P-26.5,3,,0
ALLIED,,#7C226P-26.5,2,,0
ALLIED,,#HTA1B05-25FM,1,,0
ALLIED,,#HTA1B15-25FM,1,,0
ALLIED,,#TAN1-20.00,2,,0
ALLIED,,#TAP1-20.00,2,,0
ALLIED,,#TAX1-20.00,4,,0
ALLIED,,#XTP26-26.50,1,,0
ALLIED,,#HXT0326S-32FM,1,,0
ALLIED,,#TAX2-25.00,2,,0
ALLIED,,#45H-17.5,6,,0
ALLIED,,#TAX0-16.00,2,,0
ALLIED,,#1C20A-16.5-FB,2,,0
ALLIED,,#450H-640,6,,0
ALLIED,,#450H-0018,6,,0
ALLIED,,#1C20A-16.5-FB,2,,0
